0,0,649,650,0.41206,0.033237,-6.4766,0,-0.83786,-6.4924,0,-0.86706
0,0,650,651,0.40751,0.033248,-6.4924,0,-0.86706,-6.5076,0,-0.89667
0,0,651,652,0.40297,0.033237,-6.5076,0,-0.89667,-6.5234,0,-0.92588
0,0,652,653,0.39843,0.033248,-6.5234,0,-0.92588,-6.54,0,-0.95469
0,0,653,654,0.39388,0.033229,-6.54,0,-0.95469,-6.558,0,-0.98263
0,0,654,655,0.38934,0.033243,-6.558,0,-0.98263,-6.5768,0,-1.0101
0,0,655,656,0.38479,0.033248,-6.5768,0,-1.0101,-6.5975,0,-1.0361
0,0,656,657,0.38025,0.033222,-6.5975,0,-1.0361,-6.6193,0,-1.0611
0,0,657,658,0.37571,0.033227,-6.6193,0,-1.0611,-6.6425,0,-1.0849
0,0,658,659,0.37116,0.033246,-6.6425,0,-1.0849,-6.6672,0,-1.1072
0,0,659,660,0.36662,0.033248,-6.6672,0,-1.1072,-6.6935,0,-1.1276
0,0,660,661,0.36207,0.033237,-6.6935,0,-1.1276,-6.7211,0,-1.1461
0,0,661,662,0.35753,0.033233,-6.7211,0,-1.1461,-6.7498,0,-1.1628
0,0,662,663,0.35298,0.033234,-6.7498,0,-1.1628,-6.7795,0,-1.1776
0,0,663,664,0.34844,0.033236,-6.7795,0,-1.1776,-6.8101,0,-1.1906
0,0,664,665,0.3439,0.033239,-6.8101,0,-1.1906,-6.8414,0,-1.2019
0,0,665,666,0.33935,0.033242,-6.8414,0,-1.2019,-6.8732,0,-1.2116
0,0,666,667,0.33481,0.033244,-6.8732,0,-1.2116,-6.9054,0,-1.2198
0,0,667,668,0.33026,0.033246,-6.9054,0,-1.2198,-6.9379,0,-1.2269
0,0,668,669,0.32572,0.033247,-6.9379,0,-1.2269,-6.9706,0,-1.2328
0,0,669,670,0.32117,0.033247,-6.9706,0,-1.2328,-7.0035,0,-1.2378
0,0,670,671,0.31663,0.033247,-7.0035,0,-1.2378,-7.0365,0,-1.242
0,0,671,672,0.31209,0.033247,-7.0365,0,-1.242,-7.0695,0,-1.2455
0,0,672,673,0.30754,0.033247,-7.0695,0,-1.2455,-7.1026,0,-1.2485
0,0,673,674,0.303,0.033247,-7.1026,0,-1.2485,-7.1358,0,-1.251
0,0,674,675,0.29845,0.033247,-7.1358,0,-1.251,-7.169,0,-1.2531
0,0,675,676,0.29391,0.033248,-7.169,0,-1.2531,-7.2022,0,-1.2548
0,0,676,677,0.28936,0.033248,-7.2022,0,-1.2548,-7.2354,0,-1.2563
0,0,677,678,0.28482,0.033248,-7.2354,0,-1.2563,-7.2686,0,-1.2575
0,0,678,679,0.28028,0.033248,-7.2686,0,-1.2575,-7.3018,0,-1.2586
0,0,679,680,0.27573,0.033248,-7.3018,0,-1.2586,-7.3351,0,-1.2594
0,0,680,681,0.27119,0.033248,-7.3351,0,-1.2594,-7.3683,0,-1.2601
0,0,681,682,0.26664,0.033248,-7.3683,0,-1.2601,-7.4016,0,-1.2607
0,0,682,683,0.2621,0.033248,-7.4016,0,-1.2607,-7.4348,0,-1.2612
0,0,683,684,0.25755,0.033248,-7.4348,0,-1.2612,-7.468,0,-1.2617
0,0,684,685,0.25301,0.033248,-7.468,0,-1.2617,-7.5013,0,-1.262
0,0,685,686,0.24847,0.033248,-7.5013,0,-1.262,-7.5345,0,-1.2623
0,0,686,687,0.24392,0.033248,-7.5345,0,-1.2623,-7.5678,0,-1.2626
0,0,687,688,0.23938,0.033248,-7.5678,0,-1.2626,-7.601,0,-1.2628
0,0,688,689,0.23483,0.033248,-7.601,0,-1.2628,-7.6343,0,-1.263
0,0,689,690,0.23029,0.033248,-7.6343,0,-1.263,-7.6675,0,-1.2631
0,0,690,691,0.22574,0.033248,-7.6675,0,-1.2631,-7.7008,0,-1.2632
0,0,691,692,0.2212,0.033248,-7.7008,0,-1.2632,-7.734,0,-1.2633
0,0,692,693,0.21666,0.033248,-7.734,0,-1.2633,-7.7673,0,-1.2634
0,0,693,694,0.21211,0.033248,-7.7673,0,-1.2634,-7.8005,0,-1.2635
0,0,694,695,0.20757,0.033248,-7.8005,0,-1.2635,-7.8338,0,-1.2636
0,0,695,696,0.20302,0.033248,-7.8338,0,-1.2636,-7.867,0,-1.2636
0,0,696,697,0.19848,0.033248,-7.867,0,-1.2636,-7.9003,0,-1.2636
0,0,697,698,0.19393,0.033248,-7.9003,0,-1.2636,-7.9335,0,-1.2637
0,0,698,699,0.18939,0.033248,-7.9335,0,-1.2637,-7.9668,0,-1.2637
0,0,699,700,0.18485,0.033248,-7.9668,0,-1.2637,-8,0,-1.2637
